-- Merging decision tree log ---
manifest
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\854fcba4dc467af8376ec4005b43fa07\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\346e07675110d52058058faaaf6bf919\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\346e07675110d52058058faaaf6bf919\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\ac90824d64656a69cff4a661b2e3987f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\ac90824d64656a69cff4a661b2e3987f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\4991cee0f66f349b872b7a500539aade\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\4991cee0f66f349b872b7a500539aade\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\7131524894710f4bbbc0aa21b49b8597\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\7131524894710f4bbbc0aa21b49b8597\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\bac4db5fda3816e562c3dd31b827db06\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\bac4db5fda3816e562c3dd31b827db06\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\960363d4d87ca963f4c241c46a7591d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\960363d4d87ca963f4c241c46a7591d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\de6337c1fa371d2a37b9cbf2627077b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\de6337c1fa371d2a37b9cbf2627077b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\7265612019f38464f7750580a14e4be7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\7265612019f38464f7750580a14e4be7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\a0afcc003b5a593910150a8c96a0ad0c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\a0afcc003b5a593910150a8c96a0ad0c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\0fd394267d529d33e2a41737ba22a8d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\0fd394267d529d33e2a41737ba22a8d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\1b8b7bc3573f9ee541e11c3b82dd98df\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\1b8b7bc3573f9ee541e11c3b82dd98df\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\3aa51d3027b5ed2a2ff7f8d39c92ad30\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\3aa51d3027b5ed2a2ff7f8d39c92ad30\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\855e2fe790025ef4fef2ed29038081d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\855e2fe790025ef4fef2ed29038081d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\cbdaac2b57a5a67c2ea7134b119f5854\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\cbdaac2b57a5a67c2ea7134b119f5854\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\f3c8822219dce7d9d79fd872e4b1ceaf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\f3c8822219dce7d9d79fd872e4b1ceaf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\71ff5681cefc16752b4b9e3726a4484d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\71ff5681cefc16752b4b9e3726a4484d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\7e48bd551878f0a5fff37480ab640a5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\7e48bd551878f0a5fff37480ab640a5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\3bc3bd46af9994dd0cd965d07714ca9e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\3bc3bd46af9994dd0cd965d07714ca9e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\d34270b6d586f6e1a7b465a9457ceb40\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\d34270b6d586f6e1a7b465a9457ceb40\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\4287de9d529db691ff5f66bf9d145ba5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\4287de9d529db691ff5f66bf9d145ba5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\85721e4e3a6b1471eb478050021c2884\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\85721e4e3a6b1471eb478050021c2884\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\331d7c3be0d5451d1f5b7eafb9e3c990\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\331d7c3be0d5451d1f5b7eafb9e3c990\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\49719fbed09f5a45bfc9f27955bd37d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\49719fbed09f5a45bfc9f27955bd37d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\544f76794dc24905ca0dbc910feb29c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\544f76794dc24905ca0dbc910feb29c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\5bac0a99dfa31e3db219c2c9120b0a9b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\5bac0a99dfa31e3db219c2c9120b0a9b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\c2444e38874a590ef7b6d3b60ff40db5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\c2444e38874a590ef7b6d3b60ff40db5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\430866d16cab62f45289ed776c13ce81\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\430866d16cab62f45289ed776c13ce81\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\8c5276b2a08dbbecbe44d5304340db91\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\8c5276b2a08dbbecbe44d5304340db91\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\412c0c0d0730114bc6dc4034a4c5a8ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\412c0c0d0730114bc6dc4034a4c5a8ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\0741f60c14c81b40d620b528fd39f00e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\0741f60c14c81b40d620b528fd39f00e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\b1650483ac20588f33218cbbf1c34a8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\b1650483ac20588f33218cbbf1c34a8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\8679796233c1750404f9160724a595bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\8679796233c1750404f9160724a595bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\97e8830ae1bae8d57e9832aaf26f0afa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\97e8830ae1bae8d57e9832aaf26f0afa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\2ba43ff92989fe37bd04de0173b66808\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\2ba43ff92989fe37bd04de0173b66808\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\bf2bcec9d784eb841609788ab9e3a761\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\bf2bcec9d784eb841609788ab9e3a761\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\878bf179ab00aa08a5be5a481ae2e5ae\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\bcdeac1f1cc3e591c106234c251087c9\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\bcdeac1f1cc3e591c106234c251087c9\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\bcdeac1f1cc3e591c106234c251087c9\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\bcdeac1f1cc3e591c106234c251087c9\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\bcdeac1f1cc3e591c106234c251087c9\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\bcdeac1f1cc3e591c106234c251087c9\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\e0ded97f5bd1d49a3c5bfb63a6905b61\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\e7090ebf7af88ce0b7cafebe61488f80\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\e7090ebf7af88ce0b7cafebe61488f80\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\c918f57d206711ac51c12600322862b4\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\c918f57d206711ac51c12600322862b4\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\51e67f8612f3f7d4e32a429ab75891eb\AndroidManifest.xml:23:9-25:38
